run_id,run_group,net_group,scenario,manifest_row_role,execution_unit,network_input_mode,seed,crosswalk_id,candidate_csv,net_file,output_dir,log_file,expected_summary_csv,validation_manifest,skip_if_exists,command
signal_fix_9_baseline_seed11,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,11,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed11,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed11.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed11/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed12,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,12,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed12,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed12.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed12/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed13,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,13,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed13,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed13.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed13/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed14,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,14,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed14,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed14.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed14/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed15,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,15,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed15,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed15.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed15/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed16,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,16,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed16,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed16.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed16/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed17,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,17,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed17,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed17.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed17/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed18,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,18,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed18,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed18.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed18/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed19,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,19,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed19,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed19.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed19/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed20,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,20,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed20,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed20.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed20/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed21,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,21,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed21,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed21.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed21/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed22,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,22,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed22,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed22.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed22/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed23,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,23,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed23,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed23.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed23/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed24,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,24,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed24,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed24.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed24/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed25,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,25,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed25,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed25.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed25/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed26,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,26,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed26,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed26.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed26/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed27,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,27,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed27,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed27.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed27/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed28,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,28,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed28,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed28.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed28/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed29,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,29,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed29,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed29.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed29/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed30,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,30,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed30,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed30.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed30/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
