path,type,size_mb,delete_reason,protected,protected_reason
matching_visual_audit_v2_manual/cards/crosswalk_5959.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5960.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5962.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5963.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5964.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5965.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5966.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5967.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5968.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5969.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5975.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_5976.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6019.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6022.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6026.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6068.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6082.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6084.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6122.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6123.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6127.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6137.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6153.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6155.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6167.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6199.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6201.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6210.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6212.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6213.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6237.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6238.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6239.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6240.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6246.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6275.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6276.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6281.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6282.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6283.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6284.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6285.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6286.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6310.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6312.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6336.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6337.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6338.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6342.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6343.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6419.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6424.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6425.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6428.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6429.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6444.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6445.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6446.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6447.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6451.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6452.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6453.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6456.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6459.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6465.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6467.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6471.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6473.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6474.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6477.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6480.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6481.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6484.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6485.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6486.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6493.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6494.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6495.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6496.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6497.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6498.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6511.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6512.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6527.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6531.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6583.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6592.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6597.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6632.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6645.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6651.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6652.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6655.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6680.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6682.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6683.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6684.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6685.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6686.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6692.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6693.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6701.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6702.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6703.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6704.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6705.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6706.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6710.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6725.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6727.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6734.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6735.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_67359.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_67360.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_67361.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6738.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6739.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6740.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6745.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6755.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6769.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6770.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6775.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6794.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6795.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6807.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6822.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6827.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6829.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6830.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6831.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6886.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6888.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6891.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6896.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6897.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6902.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6926.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6939.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6941.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6942.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6951.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6952.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6957.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_6964.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7001.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7002.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7007.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7008.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7012.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7018.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7020.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7066.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7067.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7096.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7097.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7099.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7100.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7101.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7102.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7103.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_71666.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_72038.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_72082.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_72235.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7240.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7246.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7267.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7268.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7320.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7332.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7341.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7342.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7343.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7346.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7347.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7348.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7349.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7350.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7358.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7364.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7365.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7372.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_73917.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_73919.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_73940.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_73941.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7396.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7400.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7405.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7406.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7407.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7408.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7409.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7410.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7411.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_74154.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7419.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_74237.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_74238.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7425.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7434.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_74388.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_74430.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7490.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7504.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7507.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7508.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7509.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7510.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7511.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7530.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7609.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7611.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7636.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7640.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7649.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7650.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7651.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7652.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7660.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7661.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7663.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7664.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7668.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7692.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7695.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7696.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_77086.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7725.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7747.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7828.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7829.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7853.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7854.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7855.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7856.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7862.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_7863.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8021.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8022.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8024.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8026.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8028.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8029.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8030.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8031.png,file,0.02,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8051.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8052.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8061.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8062.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8064.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8065.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8066.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8068.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8069.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8077.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8082.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8083.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8086.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8105.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8113.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8132.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8139.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8163.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8165.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8166.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8167.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8168.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8176.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8184.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8191.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8231.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8232.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8233.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8234.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8236.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8237.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8238.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8239.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8240.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8241.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8339.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8340.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8369.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8371.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8378.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8382.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8423.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8426.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8429.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8430.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8431.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8438.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8452.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8459.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8469.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8567.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8568.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8572.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8574.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8576.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8577.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8578.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8579.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8580.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8581.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8583.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8587.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8593.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8594.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8596.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8597.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8606.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8607.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8609.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_manual/cards/crosswalk_8612.png,file,0.05,intermediate result,False,
